,Country,Entity,License requirement,License review policy,Federal Register citation
10,AFGHANISTAN,"Heim German Afghan Khalil Company, Wazir Akbar Khan, District 10, Kabul, Afghanistan; and Shahr-e-Now, Kabul, Afghanistan, and Paktiyakoot, Jalalabad Road, District #9, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
11,AFGHANISTAN,"Ibrahim Haqqani, a.k.a., the following two aliases:
âHajji Sahib; and
âMaulawi Haji Ibrahim Haqqani

 Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
12,AFGHANISTAN,"Iqra Computer Products, a.k.a., the following two aliases:
âIqra IT solutions; and
âIqra Computer Store.

 A2 Ground Floor, City Computer Plaza, Shar-e-Naw, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
13,AFGHANISTAN,"Khalil Zadran, a.k.a., the following eight aliases:
âSamar Gul Khalil;
âKhalil Samar Gul;
âSamer Khalil;
âSamer Gul Khalil;
âKhlil Khalil;
âKalil Khalil;
âKhalil Khualil; and
âHaji Khalil.

 Shahreno, Kabul, Afghanistan. (See alternate address in Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
14,AFGHANISTAN,"Khalil Zadran Company, a.k.a., the following alias:
âKhalil Construction.

 Afghanistan (See alternate address in Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
15,AFGHANISTAN,"Kurshid Ghoura, a.k.a., the following two aliases:
âKurshed Ghoura; and
âKursheed Ghoura.

 501, 5th Floor, Amanullah Sancharaki Market Opp Chaman E Huzuri, Kabul, Afghanistan; and Flat No. 41 Block No. 24 Macroyan 3, Kabul, Afghanistan. (See alternate addresses under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
16,AFGHANISTAN,"Lapcom Computer Stores, A2 Ground Floor, City Computer Plaza, Shar-e-Naw, Kabul, Afghanistan. (See alternate address under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
17,AFGHANISTAN,"Mohammad Jan Khan Mangal, Kolola Pushta, Charahi Gul-e-Surkh, Kabul, Afghanistan; and Maidan Sahr, Hetefaq Market, Paktiya, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
18,AFGHANISTAN,"Mohammad Jan Mangal Construction Company (MMCC), Kolola Pushta, Charahi Gul-e-Surkh, Kabul, Afghanistan; and Maidan Sahr, Hetefaq Market, Paktiya, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 56003, 9/18/14."
19,AFGHANISTAN,"Muhammad Halim Ghoura, 501, 5th Floor, Amanullah Sancharaki Market Opp Chaman E Huzuri, Kabul, Afghanistan; and Flat No. 41 Block No. 24 Macroyan 3, Kabul, Afghanistan. (See alternate addresses under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
20,AFGHANISTAN,"Ologh Beg International Forwarders Ltd., 501, 5th Floor, Amanullah Sancharaki Market Opp Chaman E Huzuri, Kabul, Afghanistan. (See alternate address under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
21,AFGHANISTAN,"Onyx Construction Company, Shahr-e-Now, Charahi Haji Yaqoub, In front of the AIB Bank, District 10, Kabul, Afghanistan; and Char Rahi Ansari, Toaward Kolola Poshta, Shar-Naw Kabul, Afghanistan 11496.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
22,AFGHANISTAN,"Qazi Abdallah, a.k.a., the following four aliases:
âKhan Dilawar;
âIbrahim Valid Javaid;
âJawid, Sa'id Jan 'Abd-al-Salam; and
âIbrahim Walid

 Microrayan 3rd Apt. 45, Block No. 21, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
23,AFGHANISTAN,"Shan Mahmoud Khan Mangal, Kolola Pushta, Charahi Gul-e-Surkh, Kabul, Afghanistan; and Maidan Sahr, Hetefaq Market, Paktiya, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
24,AFGHANISTAN,"Triangle Technologies, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
25,AFGHANISTAN,"Wahab Karwan Construction Company (WKCC), Qabel Boy, Jalalabad Road, District 9, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
26,AFGHANISTAN,"Zurmat Construction Company offices, House No. 319, 10th Street Wazeer Akbar Khan, Kabul, Afghanistan; and Wazir Akbar Khan, District 10, Apartment 319, Kabul, Afghanistan; and Tarin Cot City, Afghanistan; and Behind UNAMA Office, Pir Bagh Office, Gardez, Afghanistan; and House No. 01, Street No. 01, Muhaqeq Road (Behind Pakistan and Turkish Embassies), Mazar-e-Sharif, Afghanistan; and Hazratan Street (Behind Jalalalabad Teaching Hospital), Jalalalabad, Afghanistan, and Aino Mena, Street No. 22 (Blue Color House Left Side of Road), Kandahar, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
27,AFGHANISTAN,"Zurmat Foundation, House No. 319, 10th Street Wazeer Akbar Khan, Kabul, Afghanistan; and Wazir MuhammadâAkbar Khan, Kabul, Afghanistan; and Wazir Akbar Khan, District 10, Apartment 319, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
28,AFGHANISTAN,"Zurmat Group of Companies, House No. 319, 10th Street Wazeer Akbar Khan, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
29,AFGHANISTAN,"Zurmat Material Testing Laboratory, House 01, Street 01, Kart-e-3 (opposite of Habibia High School), Dar-ul-Aman Road, Kabul, Afghanistan; and House No. 02, Street No. 01, Kart-e-Malemin, Khandahar, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
30,ARGENTINA,"Huawei Cloud Argentina, Buenos Aires, Argentina.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
31,ARGENTINA,"Huawei Tech Investment Co., Ltd., Argentina, Av. Leandro N. Alem 815, C1054 CABA, Argentina.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29852, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
32,ARMENIA,"Aram Kocharyan, Aram Khachatrian 12, Apt 93, Yerevan, 0015, Armenia.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 85097, 12/7/23."
33,ARMENIA,"ARMâBEKAR LLC, Aram Khachatrian 12, Apt 93, Yerevan, 0015, Armenia.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 85097, 12/7/23."
34,ARMENIA,"Bold Bridge International, LLC, a.k.a. the following alias:
âBB Bold Bridge International.

 Room 463, H. Hakobyan 3, Yerevan, Armenia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 1701, 1/13/10.
77 FR 24590, 4/25/12."
35,ARMENIA,"Hermine Kocharyan, Aram Khachatrian 12, Apt 93, Yerevan, 0015, Armenia.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 85097, 12/7/23."
36,ARMENIA,"Markel Closed Joint Stock Company (Markel CJSC),

 17, Apt 31, Mashtoc Avenue, Yerevan, Armenia, 375002; and 26 Dzorapi Street, Yerevan, 0015, Armenia",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"84 FR 40241, 8/14/19."
37,ARMENIA,"Medisar, LLC, a.k.a., the following one alias:
ââMedisarâ LLC.

 4/9 Getari St., 0023 Yerevan, Armenia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 32642, 5/22/23."
38,ARMENIA,"Tako LLC, the following one alias:
âTaco LLC.

 17 Garegin Nzhdehi Street, Shengavit, Yerevan, 0026, Armenia.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 23334, 4/17/23."
39,ARMENIA,"Vertir Airlines, 8/3 D Angaght Street, 376009, Yerevan, Armenia; and 54â100 Mamikonyan Str., Yerevan, Armenial 79, Armenia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"78 FR 75463, 12/12/13."
40,ARMENIA,"Veteran Avia LLC a.k.a., the following alias:
âVeteran Airline.

 64, Baghramyam Avenue, Apt 16, Yerevan 0033, Armenia; and 1 Eervand Kochari Street Room 1, 375070 Yerevan, Armenia (See also addresses under Greece, Pakistan, and U.K.)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14. 81 FR 8829, 2/23/16. 82 FR 2887, 1/10/17."
41,ARMENIA,"Yerevan Telecommunications Research Institute (YETRI) Closed Joint Stock Company (CJSC), 26, Dzorapy Street, 0015, Yerevan, Armenia",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"84 FR 40241, 8/14/19."
42,AUSTRALIA,"Huawei Technologies (Australia) Pty Ltd., L6 799 Pacific Hwy, Chatswood, New South Wales, 2067, Australia.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29852, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
43,AUSTRIA,"Gulf Gate Spedition GmbH, Aâ1040 Argentinierstrasse 35/6, Vienna, Austria.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 40178, 6/21/16."
44,BAHRAIN,"Huawei Technologies Bahrain, Building 647 2811 Road 2811, Block 428, Muharraq, Bahrain.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29852, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
45,BAHRAIN,"Marzoghi Ltd., 12-20 Albaba Building 119 Road 1507, Manama, Bahrain.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"84 FR 61541, 11/13/19."
46,BAHRAIN,"Mohammed Marzoghi, 12-20 Albaba Building 119 Road 1507, Manama, Bahrain. (See also addresses in the United Arab (Emirates).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"84 FR 61541, 11/13/19."
47,BELARUS,"140 Repair Plant JSC, a.k.a., the following two aliases:
âOpen Joint Stock Company 140 Repair Plant; and
âJSC 140 Repair Plant.

 19 Luysi Chalovskoy St., Borisov, 222512, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
48,BELARUS,"558 Aircraft Repair Plant JSC, a.k.a., the following one alias:
âJSC 558 ARP.

 7 50 Years VLKSM St., Baranovichi, Brest region, 225320, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
49,BELARUS,"2566 Radioelectronic Armament Repair Plant JSC, a.k.a., the following one alias:
âJSC 2566 ZRREV.

 54 Gagarina St., Borisov, 222511, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
50,BELARUS,"AGATâControl SystemsâManaging Company of Geoinformation Control Systems Holding JSC, a.k.a., the following one alias:
âAGATâControl Systems.

 117/1 Nezavisimosti Ave., Minsk, 220114, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
51,BELARUS,"Agat-Electromechanical Plant OJSC, a.k.a., the following two aliases:
âJSC Agat Electromechanical Plant; and
âAgat-Elektromekhanicheski Zavod.

 6 Volgogradskaya St., Minsk, 220012, Belarus; and 117, bld. 3, Nezavisimosti Ave., Minsk 220114, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
52,BELARUS,"AGATâSYSTEM, 51B Francyska Skaryna St., Minsk, 220141, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
53,BELARUS,"ATE-Engineering LLC, 15A Smolenskaya St., Minsk, 220088, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
54,BELARUS,"Bel Huawei Technologies LLC, a.k.a., the following one alias,
âBellHuawei Technologies LLC. 5 Dzerzhinsky Ave., Minsk, 220036, Belarus.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29852, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
55,BELARUS,"Belmicrosystems Research and Design Center, Office 313, 12 Korzhenevsky Street, 20108 Minsk, Republic of Belarus; and Korjenevsky Str., 12, Minsk, 220108, Republic of Belarus; and 12, Korzhenevskogo Str., Minsk, 220108, Republic of Belarus.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"75 FR 36516, 6/28/10.
77 FR 58006, 9/19/12."
56,BELARUS,"BelOMO Holding, a.k.a., the following one alias:
âThe Belarusian Optical and Mechanical Association.

 23 Makaenka St., Minsk, 220114, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
57,BELARUS,"Belspetsyneshtechnika SFTUE, a.k.a., the following two aliases:
âState-Owned Foreign Trade Unitary Enterprise Belspetsvneshtechnika; and
âBSVT.

 8 Kalinovsky St., Minsk, 220103, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
58,BELARUS,"Beltechexport, CJSC, 86âB Nezavisimosti Ave., Minsk, 220012, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
59,BELARUS,"BSVT-New Technologies, 187 Soltysa Street, Minsk, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
60,BELARUS,"Department of Internal Affairs of the Gomel Region Executive Committee, a.k.a., the following one alias:
âUVD of the Gomel Region Executive Committee.

 3 Kommunarov Street, Gomel, 246050, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
61,BELARUS,"DMT Trading LLC, 89/2 Pobediteley Ave., 220020 Minsk, Belarus.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 13675, 3/6/23."
62,BELARUS,"Internal Troops of The Ministry of Internal Affairs of the Republic of Belarus, a.k.a., the following one alias:
âMVD Internal Troops.

 4 Gorodskoi Val, Minsk, 220030, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
63,BELARUS,"Joint Stock Company Eleron, a.k.a., the following two aliases:
âJSC FCS&HT âSNPO âEleronâ; and
âSNPO Eleron.

 11 Kalinina Per., Minsk, 220012, Belarus.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
64,BELARUS,"JSC Integral, a.k.a., the following two aliases:
âOAO Integral; and
âJoint-Stock Company IntegralâHolding Managing Company.

 121A, Kazintsa I.P. Str., Minsk, 220108, Belarus; and 12 Korzhenevskogo Str., Minsk, 220108, Belarus; and 137 Brestskaya Str., Pinsk, Brest region, 225710, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR). This license requirement may be overcome by License Exception GOV under Â§ 740.11(b)(2) and (e)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99 and for U.S. Government supported use in the International Space Station (ISS), which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 13061, 3/8/22.
87 FR 34136, 6/6/22.
87 FR 38925, 6/30/22."
65,BELARUS,"KGB Alpha, a.k.a., the following three aliases:
âthe State Security Committee Alpha;
âAlpha Group; and
âGroup A.

 Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
66,BELARUS,"Kidma Tech OJSC, a.k.a., the following two aliases:
âBSVTâNew Technologies; and
âBSVTâNT.

 187 Soltysa Street, Minsk, 220070, Belarus; and 5/1 Ustenskiy Selsovyet, Orshanskiy Region, Vitebskaya Oblast, Ag. Ustye, 211003, Belarus.","All items subject to the EAR. See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
67,BELARUS,"Minotor-Service, a.k.a., the following one alias:
âIndustrial-Commercial Private Unitary Enterprise Minotor-Service.

 40 Radialnaya St., Minsk, 220070, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
68,BELARUS,"Minsk Wheeled Tractor Plant, a.k.a., the following two aliases:
âMZKT; and
âProduction Republican Unitary Enterprise Minsk Wheeled Tractor Plant.

 150 Partizansky Avenue, Minsk, 220021, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
69,BELARUS,"Mohammad Ghassem Najafi, Unit 705, No. 103, Potbediteley Ave., Minsk, Belarus.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 48534, 9/26/18."
70,BELARUS,"Nanotech Ltd, a.k.a., the following one alias:
âOOO NANOTEKH.

 6 Oginskogo Street, Minsk, 220114, Belarus.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 85097, 12/7/23."
71,BELARUS,"Nilco Group, a.k.a., the following one alias:
âNilfam Khazar Co.

 Unit 705, No. 103, Potbediteley Ave., Minsk, Belarus (see alternate addresses under Iran and Russia.)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 48534, 9/26/18."
72,BELARUS,"Oboronnye Initsiativy LLC, a.k.a., the following one alias:
âLLC Defense Initiatives.

 18 1st lane F. Skaryna, Minsk, 220070, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
73,BELARUS,"OJS KB Radar Managing Company, a.k.a., the following two aliases:
âJSC KB Radar; and
âKB Radar.

 64A Partizanskyi Prospect, Minsk, 220026, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
74,BELARUS,"Peleng JSC, 25 Makaenka St., Minsk, 220114, Belarus.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
